userId,cluster
1.0,2
2.0,1
3.0,10
4.0,7
5.0,3
6.0,8
7.0,9
8.0,1
9.0,1
10.0,1
11.0,14
12.0,12
13.0,14
14.0,0
15.0,2
16.0,5
17.0,10
18.0,8
19.0,8
20.0,9
21.0,8
22.0,0
23.0,1
24.0,10
25.0,4
26.0,8
27.0,1
28.0,5
29.0,11
30.0,1
31.0,5
32.0,10
33.0,0
34.0,1
35.0,2
36.0,1
37.0,13
38.0,5
39.0,10
40.0,7
41.0,3
42.0,5
43.0,9
44.0,8
45.0,1
46.0,7
47.0,3
48.0,8
49.0,13
50.0,8
51.0,3
52.0,14
53.0,12
54.0,14
55.0,1
56.0,13
57.0,14
58.0,8
59.0,0
60.0,5
61.0,10
62.0,3
63.0,6
64.0,10
65.0,13
66.0,14
67.0,1
68.0,1
69.0,7
70.0,7
71.0,5
72.0,0
73.0,8
74.0,5
75.0,8
76.0,1
77.0,6
78.0,5
79.0,11
80.0,14
81.0,13
82.0,13
83.0,13
84.0,1
85.0,0
86.0,8
87.0,0
88.0,8
89.0,7
90.0,5
91.0,7
92.0,0
93.0,1
94.0,8
95.0,3
96.0,5
97.0,0
98.0,5
99.0,8
100.0,1
101.0,3
102.0,5
103.0,8
104.0,3
105.0,0
106.0,5
107.0,9
108.0,3
109.0,5
110.0,5
111.0,1
112.0,3
113.0,7
114.0,7
115.0,3
116.0,3
117.0,4
118.0,5
119.0,6
120.0,8
121.0,5
122.0,9
123.0,1
124.0,3
125.0,5
126.0,1
127.0,13
128.0,14
129.0,8
130.0,8
131.0,10
132.0,13
133.0,2
134.0,5
135.0,11
136.0,3
137.0,14
138.0,12
139.0,8
140.0,10
141.0,8
142.0,9
143.0,10
144.0,1
145.0,7
146.0,1
147.0,5
148.0,13
149.0,8
150.0,0
151.0,1
152.0,1
153.0,5
154.0,5
155.0,3
156.0,13
157.0,8
158.0,11
159.0,1
160.0,10
161.0,10
162.0,8
163.0,0
164.0,1
165.0,9
166.0,13
167.0,13
168.0,8
169.0,7
170.0,11
171.0,14
172.0,8
173.0,3
174.0,4
175.0,1
176.0,9
177.0,5
178.0,6
179.0,13
180.0,14
181.0,5
182.0,14
183.0,1
184.0,3
185.0,1
186.0,1
187.0,8
188.0,8
189.0,12
190.0,5
191.0,12
192.0,8
193.0,5
194.0,8
195.0,9
196.0,1
197.0,3
198.0,3
199.0,10
200.0,6
201.0,7
202.0,14
203.0,5
204.0,9
205.0,6
206.0,0
207.0,2
208.0,14
209.0,0
210.0,9
211.0,7
212.0,9
213.0,9
214.0,5
215.0,1
216.0,7
217.0,14
218.0,5
219.0,1
220.0,8
221.0,9
222.0,10
223.0,1
224.0,7
225.0,7
226.0,11
227.0,10
228.0,5
229.0,3
230.0,5
231.0,5
232.0,5
233.0,0
234.0,5
235.0,7
236.0,10
237.0,9
238.0,6
239.0,13
240.0,3
241.0,0
242.0,7
243.0,8
244.0,8
245.0,5
246.0,1
247.0,10
248.0,5
249.0,8
250.0,7
251.0,7
252.0,1
253.0,8
254.0,8
255.0,14
256.0,11
257.0,8
258.0,5
259.0,8
260.0,14
261.0,10
262.0,2
263.0,0
264.0,3
265.0,14
266.0,13
267.0,5
268.0,13
269.0,8
270.0,1
271.0,3
272.0,1
273.0,7
274.0,8
275.0,7
276.0,11
277.0,3
278.0,8
279.0,0
280.0,5
281.0,13
282.0,8
283.0,8
284.0,0
285.0,0
286.0,9
287.0,7
288.0,10
289.0,4
290.0,5
291.0,7
292.0,3
293.0,0
294.0,1
295.0,3
296.0,7
297.0,10
298.0,7
299.0,5
300.0,10
301.0,10
302.0,1
303.0,1
304.0,10
305.0,11
306.0,8
307.0,5
308.0,11
309.0,7
310.0,2
311.0,9
312.0,9
313.0,8
314.0,10
315.0,11
316.0,1
317.0,10
318.0,0
319.0,8
320.0,1
321.0,13
322.0,13
323.0,8
324.0,8
325.0,12
326.0,13
327.0,5
328.0,8
329.0,3
330.0,0
331.0,13
332.0,11
333.0,7
334.0,5
335.0,0
336.0,4
337.0,9
338.0,1
339.0,1
340.0,13
341.0,11
342.0,5
343.0,3
344.0,8
345.0,13
346.0,0
347.0,1
348.0,6
349.0,10
350.0,14
351.0,5
352.0,3
353.0,2
354.0,1
355.0,1
356.0,9
357.0,7
358.0,9
359.0,8
360.0,10
361.0,14
362.0,3
363.0,1
364.0,4
365.0,14
366.0,1
367.0,8
368.0,3
369.0,13
370.0,5
371.0,13
372.0,8
373.0,10
374.0,0
375.0,12
376.0,10
377.0,1
378.0,11
379.0,8
380.0,8
381.0,4
382.0,9
383.0,6
384.0,0
385.0,6
386.0,11
387.0,7
388.0,1
389.0,8
390.0,0
391.0,0
392.0,0
393.0,11
394.0,2
395.0,4
396.0,8
